Raw,Candidate_ID,InsertionTime,Distance,Local_Density
"Candidate ID=18672, InsertionTime=22.4991ms, LocaCandidate ID=58253, Distance=5.6103e+06, Local Density=43 - SCandidate ID=50012, Distance=4.92151e+06, Local Density=32 - Selected",18672.0,22.4991,5610300.0,43.0
"Candidate ID=10177, InsertionTime=19.1337ms, LocalDensity=Candidate ID=- Candidate ID=57840, Distance=5.85098e+06, Local Density=35 - Selected",10177.0,19.1337,5850980.0,35.0
"Candidate ID=12192, InsertionTime=20.9303ms, LocalDensity=24Candidate ID=.Candidate ID=43299, Distance=2.92867e+06, Local Density=48 - Selected",12192.0,20.9303,2928670.0,48.0
"Candidate ID=6199, InsertionTime=8.24663ms, LocalDensity=24Candidate ID=eCandidate ID=18085, Distance=5.14439e+06, Local Density=30 - Selected",6199.0,8.24663,5144390.0,30.0
"Candidate ID=43034, InsertionTime=2.00962ms, LocalDensity=Candidate ID==1.Candidate ID=40595, Distance=3.63482e+06, Local Density=48 - Selected",43034.0,2.00962,3634820.0,48.0
"Candidate ID=13321, InsertionTime=28767, InsertionTime=18.477ms, LocalDensity=2419.3369mCandidate ID=59039, Distance=6.12151e+06, Local Density=30 - Selected",13321.0,18.477,6121510.0,30.0
"Candidate ID=55181, InsertionTime=0.975849ms, LocalDensity=24Candidate ID=CCandidate ID=11552, Distance=3.39535e+06, Local Density=33 - Selected",55181.0,0.975849,3395350.0,33.0
"Candidate ID=1048, InsertionTime=19.4678ms, LocalDensity=24Candidate ID= Candidate ID=30240, Distance=7.25782e+06, Local Density=43 - Selected",1048.0,19.4678,7257820.0,43.0
"Candidate ID=21585, InsertionTime=14.3486ms, LocalDensity=24Candidate ID=51964, Distance=2.59084e+06, Local Density=48 - Candidate ID=58342, Distance=4.26679e+06, Local Density=36 - Selected",21585.0,14.3486,2590840.0,48.0
"Candidate ID=Candidate ID=1061110964, InsertionTime=, InsertionTime=18.2781ms, LocalDensity=18ms, LocalDensity24Candidate ID=31470, Distance=3.85343e+06, Local Density=26 - Selected",1061110964.0,18.2781,3853430.0,26.0
"Candidate ID=25141, InsertionTime=19.3038ms, LocalDensity=24CCandidate ID=51872, Distance=5.41045e+06, Local Density=31 - Selected",25141.0,19.3038,5410450.0,31.0
"Candidate ID=47124, InsertionTime=20.1402ms, LocalDensity=Candidate ID=43096, Distance=3.29923e+06, Local Density=27 - Selected",47124.0,20.1402,3299230.0,27.0
"Candidate ID=26079, InsertionTime=0.389729ms, LocalDensity=Candidate ID=SelCandidate ID=16542, Distance=265026, Local Density=48 - Selected",26079.0,0.389729,265026.0,48.0
"Candidate ID=Candidate ID=3390655225, InsertionTime=, InsertionTime=1.37789ms, LocalDensity=2419.7147dms, LocalDensity=24Candidate ID=26257, Distance=6.22936e+06, Local Density=28 - Selected",3390655225.0,1.37789,6229360.0,28.0
"Candidate ID=250, InsertionTime=25.7785ms, LocalDensity=24Candidate ID=Candidate ID=43236, Distance=7.34348e+06, Local Density=33 - Selected",250.0,25.7785,7343480.0,33.0
"Candidate ID=Candidate ID=48776, InsertionTime=27352, InsertionTime=Candidate ID=50644, InsertionTime=16.7073ms13.8124ms, LocalDensity=Candidate ID=9362, Distance=259240, Local Density=48 - Selected",48776.0,16.7073,259240.0,48.0
"Candidate ID=1508, InsertionTime=21.2754ms, LocalDensity=Candidate ID=idaCandidate ID=26403, Distance=3.54676e+06, Local Density=48 - Selected",1508.0,21.2754,3546760.0,48.0
"Candidate ID=2902, InsertionTime=23.462ms, LocalDensity=24Candidate ID=tCandidate ID=2840, Distance=4.47101e+06, Local Density=25 - Selected",2902.0,23.462,4471010.0,25.0
"Candidate ID=12087, InsertiCandidate ID=12087, InsertionTime=15.7205ms, LocalDensity=24Candidate ID=11441, Distance=2.36803e+06, Local Density=39 - Selected",12087.0,15.7205,2368030.0,39.0
"Candidate ID=57115, InsertionTime=0.900955ms, LocalDensity=24Candidate ID=7Candidate ID=20140, Distance=3.64834e+06, Local Density=48 - Selected",57115.0,0.900955,3648340.0,48.0
"Candidate ID=27780, InsertionTime=22.612ms, LocalDensity=Candidate ID=17163, Distance=2.34255e+06, Local Density=48 - Selected",27780.0,22.612,2342550.0,48.0
"Candidate ID=52349, InsertionTime=2.01373ms, LocalDensity=24Candidate ID=nCandidate ID=29373, Distance=6.73309e+06, Local Density=38 - Selected",52349.0,2.01373,6733090.0,38.0
"Candidate ID=35306, InsertionTime=1.23835ms, LLocal Density=3Candidate ID=32554, Distance=984356, Local Density=28 - Selected",35306.0,1.23835,984356.0,28.0
"Candidate ID=1207, InsertionTime=0.829025ms, LocalDensiCandidate ID=26643, Distance=2.69305e+06, Local Density=29 - Selected",1207.0,0.829025,2693050.0,29.0
"Candidate ID=27446, InsertionTime=41.246ms, LocalDensity=24Candidate ID=dCandidate ID=44517, Distance=3.60944e+06, Local Density=48 - Selected",27446.0,41.246,3609440.0,48.0
"Candidate ID=Candidate ID=5253, InsertionTime=, InsertionTime=1.16784ms, LocalDensity=242.85224ms, LocalDensity=24Candidate ID=4286, Distance=569259, Local Density=27 - Selected",5253.0,1.16784,569259.0,27.0
"Candidate ID=24677, InsertionTime=Candidate ID=45162, InsertionTime=1.21351ms1.4872424m24Candidate ID=36081, Distance=7.35122e+06, Local Density=35 - Selected",24677.0,1.21351,7351220.0,35.0
"Candidate ID=59696, Distance=7.11417e+06, Local Density=48Candidate ID=andidate ID=7817, InsertionTime=24.5776ms, LocalDensity=24Candidate ID=18846Candidate ID=46000, Distance=5.62262e+06, Local Density=25 - Selected",59696.0,24.5776,5622620.0,25.0
"Candidate ID=44156, InsertionTime=6.20807ms, LocalDensity=Candidate ID=55178, Distance=Candidate ID=50282, Distance=Candidate ID=12878, Distance=9501207.53896e+06, Local Density=, Local Density=39 - Selected",44156.0,6.20807,9501207538960.0,39.0
"Candidate ID=32892, InsertionTime=18.7232ms, LocalDensity=Candidate ID= ICandidate ID=38073, Distance=5.82022e+06, Local Density=30 - Selected",32892.0,18.7232,5820220.0,30.0
"Candidate ID=Candidate ID=2978, InsertionTime=20741, InsertionTime=1.5381921ms, LocalDensity=24Candidate ID=24169, Distance=4.19242e+06, Local Density=41 - Selected",2978.0,1.5381921,4192420.0,41.0
"Candidate ID=9541, InsertionTime=1.0726ms, LocalDensity=24Candidate ID=+Candidate ID=16976, Distance=2.54297e+06, Local Density=29 - Selected",9541.0,1.0726,2542970.0,29.0
"Candidate ID=31197, InsertionTime=1.46472ms, LocalDensity=24Candidate ID=eCandidate ID=33602, Distance=3.6694e+06, Local Density=48 - Selected",31197.0,1.46472,3669400.0,48.0
