Raw,Candidate_ID,InsertionTime,Distance,Local_Density,Cluster
"Candidate ID=697, InsertionTime=0.401852ms, LocalDensity=24Candidate ID=eCandidate ID=2899, Distance=1.22356, Local Density=25 - Selected",697.0,0.401852,1.22356,25.0,0
"Candidate ID=11771, InsertionTime=0.882125ms, LocalDensity=2437263s, Distance=Candidate ID=10671, Distance=0.76202, Local Density=48 - Selected",11771.0,0.882125,0.76202,48.0,2
"Candidate ID=11057, InsertionTime=0.852412ms, LocalDensity=24Candidate ID=1Candidate ID=39502, Distance=0.215432, Local Density=37 - Selected",11057.0,0.852412,0.215432,37.0,0
"Candidate ID=29014, InsertionTime=1.41771msCandidate ID=y=2437751, InsertionTime=Candidate ID=24798, Distance=2.31921, Local Density=29 - Selected",29014.0,1.41771,2.31921,29.0,0
"Candidate ID=45517, InsertionTime=1.52464ms, LocalDensitCandidate ID=37335, DistanceCandidate ID=37335, Distance=0.409806, Local Density=48 - Selected",45517.0,1.52464,0.409806,48.0,2
"Candidate ID=1330, InsertionTime=21.4919ms, LocalDensity=Candidate ID=48 Candidate ID=16629, Distance=Candidate ID=45603, Distance=1.02499, Local Density=33 - Selected",1330.0,21.4919,1.02499,33.0,1
"Candidate ID=7217, InsertionTime=Candidate ID=33256, InsertionTime=0.834306ms, LocalDensity=0.42981424, LocalDensity=Candidate ID=Candidate ID=e=385, Distance=0.582283, Local Density=2.12421, Local Density=24 - Selected",7217.0,0.834306,0.582283,2.0,0
"Candidate ID=48360, InsertionTime=0.80231ms, LocalDensity=24Candidate ID=3286, Distance=1.54131, Local Density=40 - Selected",48360.0,0.80231,1.54131,40.0,2
"Candidate ID=45820, InsertionTime=1.58211ms, LocalDensity=Candidate ID=tanCandidate ID=18055, Distance=1.41825, Local Density=48 - Selected",45820.0,1.58211,1.41825,48.0,2
"Candidate ID=38836, InsertionTime=1.0675ms, LocalDensity=Candidate ID=49768, Distance=1.65154, Local Density=25 - Selected",38836.0,1.0675,1.65154,25.0,0
"Candidate ID=16600, InsertionTime=0.737083ms, LocalDensity=24Candidate ID=3, InsertionTime=90, Distance=2.85992, Local Density=31 - Selected",16600.0,0.737083,2.85992,31.0,0
"Candidate ID=1079325922, InsertionTime=, InsertionTime=29.0277ms, LocalDensity=24, LocalDensity=24Candidate ID=6342, Distance=0.540195, Local Density=29 - Selected",1079325922.0,29.0277,0.540195,29.0,1
"Candidate ID=32113, InsertionTime=37.7777ms, LocalDensity=Candidate ID=35,Candidate ID=5674, Distance=0.992247, Local Density=24 - Selected",32113.0,37.7777,0.992247,24.0,1
"Candidate ID=3111, InsertionTime=0.951396ms, LocalDensity=24CCandidate ID=45547, Distance=0.996037, Local Density=29 - Selected",3111.0,0.951396,0.996037,29.0,0
"Candidate ID=44638, InsertionTime=10.0696ms, LocalDensity=24Candidate ID=cCandidate ID=6252, Distance=0.451991, Local Density=48 - Selected",44638.0,10.0696,0.451991,48.0,2
